FID,fid,the_geom,id,cod_seec,nome,cod_cre,cre,ra,endereco,cep,fone,fax,email,zona,gestao,dependadm,edu_inf,ens_fund,ens_medio,edu_prof,eja,edu_esp,cat_local,fonte_info,pdot_2012,nivel,etapa_ens
escolas.209,209,MULTIPOINT ((-47.93837790442683 -15.79599814695152)),209,53008804,CED 02 DO CRUZEIRO,1,PLANO PILOTO-CRUZEIRO,CRUZEIRO,SHCES 805 - LT 02 - AE S/N,70655850,39018338,,ceduc2cruzeiro@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Ensino MÃ©dio,MÃ©dio
escolas.210,210,MULTIPOINT ((-47.93648563626412 -15.784816727761516)),210,53008774,CEF 01 DO CRUZEIRO,1,PLANO PILOTO-CRUZEIRO,CRUZEIRO,SRES - SETOR ESCOLAR 01 - LT 05,70640001,39017796,39017797,cef1cruzeiro@hotmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 9 ano,Fundamental
escolas.211,211,MULTIPOINT ((-48.08469004573302 -16.023839276651024)),211,53002865,EC 07 DO GAMA,2,GAMA,GAMA,QD 12 - AE,72415630,39018114,,ec07.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.212,212,MULTIPOINT ((-47.94130990353187 -15.793496469539328)),212,53008782,CEF ATHOS BULCAO,1,PLANO PILOTO-CRUZEIRO,CRUZEIRO,SHCES - QD 309 - LT 01 - AE,70650390,39012590,39012590,cef02cruzeiro@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,4,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.213,213,MULTIPOINT ((-47.94145337497518 -15.795937241867312)),213,53008820,EC 04 DO CRUZEIRO,1,PLANO PILOTO-CRUZEIRO,CRUZEIRO,SHCES 405/407 - Lt 1 - AE,70650479,39012584,39012584,escola04cruzeiro@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.214,214,MULTIPOINT ((-47.94373310148005 -15.79857287391045)),214,53008839,EC 05 DO CRUZEIRO,1,PLANO PILOTO-CRUZEIRO,CRUZEIRO,SHCES - EQ 201/203 - LT 01,70650210,39012585,,escolacinco@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.215,215,MULTIPOINT ((-47.93793921070586 -15.794314762166303)),215,53008847,EC 06 DO CRUZEIRO,1,PLANO PILOTO-CRUZEIRO,CRUZEIRO,SHCES 807 - AE,70655850,39017794,39017794,ec06.cruzeiro@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.216,216,MULTIPOINT ((-47.9357741346584 -15.784405350341112)),216,53008898,JI 01 DO CRUZEIRO,1,PLANO PILOTO-CRUZEIRO,CRUZEIRO,SRES - LT 05 - SETOR ESCOLAR - AE,70640005,39018152,39018152,ji1cruzeiro@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.217,217,MULTIPOINT ((-47.881021387546596 -15.590872393994449)),217,53005392,CED FERCAL,5,SOBRADINHO,FERCAL,DF-205 - KM 19 - FERCAL,73007993,39017978,39017978,fercal.secretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,Sim,NÃ£o,NÃ£o,Classe Comum,3,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-1,5 a 8 sÃ©rie/ 6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.218,218,MULTIPOINT ((-48.05102444755856 -16.025580455455284)),255,53002962,EC 19 DO GAMA,2,GAMA,GAMA,EQ 30/49 - AE 01,72460306,39018104,39018104,ec19.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.219,219,MULTIPOINT ((-47.869256615296 -15.601735262918485)),218,53005732,EC ENGENHO VELHO,5,SOBRADINHO,FERCAL,DF-150 - KM 12 - AV ENGENHO VELHO,73150100,39017975,,ecengenhovelho2012@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-1,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.220,220,MULTIPOINT ((-47.87725677271687 -15.611199467637146)),219,53005775,EC RUA DO MATO,5,SOBRADINHO,FERCAL,DF 150 - KM-11 - CH 04,73150100,39017976,,ruadomato@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-1,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.221,221,MULTIPOINT ((-47.9225613434445 -15.588624359988138)),220,53005694,EC BOA VISTA,5,SOBRADINHO,FERCAL,DF-205 - OESTE - KM-6,73151010,91475516,,escolaclasseboavista@hotmail.com,RURAL,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-2,1 ao 5 ano,Fundamental
escolas.222,222,MULTIPOINT ((-47.84214881248506 -15.589805854953802)),221,53012550,EC LOBEIRAL,5,SOBRADINHO,FERCAL,SITIO PATRICIA - DF-326 - KM-08 - LOBEIRAL,73001970,39013773,,escola.lobeiral@gmail.com,RURAL,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-2,1 ao 5 ano,Fundamental
escolas.223,223,MULTIPOINT ((-48.077889283137864 -16.01242732071915)),222,53002458,CAIC CARLOS CASTELLO BRANCO,2,GAMA,GAMA,EQ 20/23 - AE,72420205,39018099,39018099,caicccb.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,Creche/PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,Creche/PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.224,224,MULTIPOINT ((-48.05068761358684 -16.007092001093167)),223,53002610,CED 06 DO GAMA,2,GAMA,GAMA,EQ 02/07 - AE SETOR LESTE,72450027,39018097,,ced06secretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,Sim,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano/ Ensino mÃ©dio,Fundamental/MÃ©dio
escolas.225,225,MULTIPOINT ((-48.06485445579973 -16.020348640283462)),224,53002563,CED 07 DO GAMA,2,GAMA,GAMA,EQ 15/17 - PRACA 01 - LT 03,72405155,39018080,33854700,secretariaced07@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.226,226,MULTIPOINT ((-48.063523279493786 -16.014589283136242)),225,53010752,CEE 01 DO GAMA,2,GAMA,GAMA,EQ 55/56 - AE 02,72405555,39018129,,cee01.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Atendimento Exclusivo,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,EE,Especial
escolas.227,227,MULTIPOINT ((-48.06214296149814 -16.007177825620328)),226,53002784,CEF 01 DO GAMA,2,GAMA,GAMA,EQ 01/02 - AE,72430150,39018071,,cef01gamasecretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.228,228,MULTIPOINT ((-48.050267360290725 -16.011014756523235)),227,53003004,CEF 03 DO GAMA,2,GAMA,GAMA,EQ 06/11 - AE,72450065,39018106,,cef03gamasecretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.229,229,MULTIPOINT ((-48.05614569215922 -16.027065169992525)),228,53002490,CEF 04 DO GAMA,2,GAMA,GAMA,EQ 29/33 - PRACA 3 - AE,72460290,39012607,35563273,cef04secretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.230,230,MULTIPOINT ((-48.065534590442745 -16.03090103178227)),229,53002873,EC 09 DO GAMA,2,GAMA,GAMA,QD 03 - AE,72410030,39018116,,ec09gama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.231,231,MULTIPOINT ((-48.078629429785884 -16.015822171756547)),230,53002504,CEF 05 DO GAMA,2,GAMA,GAMA,EQ 26/29 - AE,72420260,39018115,39018115,cef05secretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.232,232,MULTIPOINT ((-48.07406055957706 -16.02565197555783)),231,53002512,CEF 08 DO GAMA,2,GAMA,GAMA,QD 02 - AE,72415117,39018321,,cef08gamasecretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.233,233,MULTIPOINT ((-48.059097602572415 -16.04024787640932)),232,53002520,EC 29 DO GAMA,2,GAMA,GAMA,EQ 13/15 - AE - S/N,72410970,39018079,39018079,ec29.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,4,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.234,234,MULTIPOINT ((-48.07517578521741 -16.014191093371036)),233,53002539,CEF 10 DO GAMA,2,GAMA,GAMA,EQ 19/22 E 16/26 - AE,72420167,39018081,39018081,cef10gamasecretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.235,235,MULTIPOINT ((-48.06971584918885 -16.028242907104985)),234,53002547,CEF 11 DO GAMA,2,GAMA,GAMA,QD 01 - AE,72410100,39018113,39018113,cef11gama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.236,236,MULTIPOINT ((-48.06227648377562 -16.03469320820711)),235,53003071,CEF 15 DO GAMA,2,GAMA,GAMA,EQ 05/11 AE,72410318,39018077,39018075,cef15secretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.237,237,MULTIPOINT ((-48.046976946110455 -16.04890376154881)),236,53002474,CED GESNER TEIXEIRA,2,GAMA,GAMA,RUA DAS DALIAS - LTS 02 A 06,72104970,39014564,,cefgtgamasecretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-6,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.238,238,MULTIPOINT ((-48.06793468763877 -16.03439832388532)),237,53013263,CEI 01 DO GAMA,2,GAMA,GAMA,QD 09 - AE,72410520,39018127,,cei01.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola,Infantil
escolas.239,239,MULTIPOINT ((-48.05454910959719 -16.018803243831275)),238,53002580,CEM 01 DO GAMA,2,GAMA,GAMA,EQ 18/21 - PRACA 02,72460185,39018094,39018095,cem01gamasecretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,Ensino MÃ©dio,MÃ©dio
escolas.240,240,MULTIPOINT ((-48.07669140500306 -16.01701163342034)),239,53002849,JI 04 DO GAMA,2,GAMA,GAMA,EQ 22/32 - AE,72420227,39018101,,ji04.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola,Infantil
escolas.241,241,MULTIPOINT ((-48.07079807140211 -16.015220542914513)),240,53002598,CEM 02 DO GAMA,2,GAMA,GAMA,AE - LTS 27 A 36,72420270,39018066,39018066,cem02gamasecretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,Ensino MÃ©dio,MÃ©dio
escolas.242,242,MULTIPOINT ((-48.06355987168726 -16.03661535824414)),241,53002601,CEM 03 DO GAMA,2,GAMA,GAMA,EQ 05/11 - AE F,72410115,39018074,,cem03secretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,Ensino MÃ©dio,MÃ©dio
escolas.243,243,MULTIPOINT ((-48.07501270658086 -16.010613782434888)),242,53014812,CEM INTEGRADO A EDUC PROFISSIONAL DO GAMA,2,GAMA,GAMA,EQ 12/16 - AE,72425125,39018250,39018078,cemigamasecretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,Ensino MÃ©dio,MÃ©dio
escolas.244,244,MULTIPOINT ((-48.06852867129912 -16.018033085541102)),243,53011350,CIL DO GAMA,2,GAMA,GAMA,EQ 16/18 - AE - SETOR CENTRAL,72405060,39018111,34848226,cilgama@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,Outros,Idiomas
escolas.245,245,MULTIPOINT ((-48.054661931291314 -16.017715292051403)),244,53002814,EC 01 DO GAMA,2,GAMA,GAMA,EQ 18/21 - PRACA 02 - AE,72460180,39013350,,ec01.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.246,246,MULTIPOINT ((-48.07198444061893 -16.005031836434327)),245,53002822,EC 02 DO GAMA,2,GAMA,GAMA,EQ 02/04 - AE,72425025,39018096,,ec02cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.247,247,MULTIPOINT ((-48.05094892630468 -16.01435850959144)),246,53002830,EC 03 DO GAMA,2,GAMA,GAMA,EQ 10/15 - AE,72450107,39018072,39018072,ec03gamasecretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.248,248,MULTIPOINT ((-48.07326246777464 -16.011688831112863)),247,53002857,EC 06 DO GAMA,2,GAMA,GAMA,EQ 09/19 - AE,72425097,39018108,39018109,ec06.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.249,249,MULTIPOINT ((-48.07901199117495 -16.00820245339082)),248,53002881,EC 10 DO GAMA,2,GAMA,GAMA,EQ 10/21 - AE,72425107,39018073,,ec10secretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.250,250,MULTIPOINT ((-48.06531286980521 -16.010426411963802)),249,53002890,EC 12 DO GAMA,2,GAMA,GAMA,QD 01 - AE,72430130,39018064,39018064,ec12cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.251,251,MULTIPOINT ((-48.055488911587474 -16.027217811043187)),250,53002911,EC 14 DO GAMA,2,GAMA,GAMA,EQ 29/33 - PRACA 03 - AE,72460295,39018102,,ec14cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.252,252,MULTIPOINT ((-48.06087517962777 -16.003686993737546)),251,53002920,EC 15 DO GAMA,2,GAMA,GAMA,QD 02 - AE,72430230,39018065,,ec15.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.253,253,MULTIPOINT ((-48.082221669418665 -16.020378458415667)),252,53002938,EC 16 DO GAMA,2,GAMA,GAMA,QD 06 - AE,72415060,39018125,39018125,ec16.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.254,254,MULTIPOINT ((-48.071831028525665 -16.031499039433978)),253,53002946,EC 17 DO GAMA,2,GAMA,GAMA,QD 07 - AE S/N,72410070,39018126,39018126,ec17.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.255,255,MULTIPOINT ((-48.06134952372925 -16.03310117881415)),254,53002954,EC 18 DO GAMA,2,GAMA,GAMA,QD 05 - AE - CONJ D,72410304,39018122,,ec18gama@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,1 ao 5 ano,Fundamental
escolas.256,256,MULTIPOINT ((-48.055608804776725 -15.99956598516857)),256,53002989,EC 21 DO GAMA,2,GAMA,GAMA,EQ 44/45 - AE,72465445,39018121,39018121,ec21.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.257,257,MULTIPOINT ((-48.066852685458315 -16.023455356483897)),257,53002997,EC 22 DO GAMA,2,GAMA,GAMA,EQ 17/27 - AE ST OESTE,72420177,39018120,,ec22.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.258,258,MULTIPOINT ((-48.0830688249355 -16.007204953290266)),258,53003020,EC 28 DO GAMA,2,GAMA,GAMA,QD A - LT B,72420410,39018128,39018128,ec28.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.259,259,MULTIPOINT ((-48.054463474088074 -16.03079693649422)),259,53002970,JI 02 DO GAMA,2,GAMA,GAMA,EQ 31/32 - AE,72460315,39018119,39018119,ji02.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola,Infantil
escolas.260,260,MULTIPOINT ((-48.05133478055617 -16.00666167098288)),260,53002903,JI 03 DO GAMA,2,GAMA,GAMA,EQ 03/05 - AE,72450035,39018117,39018117,ji03.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola,Infantil
escolas.261,261,MULTIPOINT ((-48.080440902959744 -16.02630368928346)),261,53003012,JI 05 DO GAMA,2,GAMA,GAMA,QD 10 - AE,72415630,39018107,,ji05.cregama@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-5,PrÃ©-Escola,Infantil
